

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 12:09:04 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
    92  002E  3408               	retlw	8
    93  002F  340C               	retlw	12
    94  0030  3400               	retlw	0
    95  0031  3400               	retlw	0
    96  0032  340D               	retlw	13
    97  0033  3448               	retlw	72
    98  0034  34BD               	retlw	189
    99  0035  3416               	retlw	22
   100  0036  3400               	retlw	0
   101  0037  34FF               	retlw	255
   102  0038  3417               	retlw	23
   103  0039  3480               	retlw	128
   104  003A  3405               	retlw	5
   105  003B  3418               	retlw	24
   106  003C  3400               	retlw	0
   107  003D  3467               	retlw	103
   108  003E  3419               	retlw	25
   109  003F  3416               	retlw	22
   110  0040  34DB               	retlw	219
   111  0041  341A               	retlw	26
   112  0042  3419               	retlw	25
   113  0043  34E0               	retlw	224
   114  0044  341B               	retlw	27
   115  0045  3413               	retlw	19
   116  0046  3400               	retlw	0
   117  0047  341C               	retlw	28
   118  0048  3418               	retlw	24
   119  0049  3400               	retlw	0
   120  004A  3420               	retlw	32
   121  004B  3448               	retlw	72
   122  004C  3408               	retlw	8
   123  004D  3421               	retlw	33
   124  004E  343F               	retlw	63
   125  004F  34C7               	retlw	199
   126  0050  3422               	retlw	34
   127  0051  3420               	retlw	32
   128  0052  3400               	retlw	0
   129  0053  3423               	retlw	35
   130  0054  3403               	retlw	3
   131  0055  3400               	retlw	0
   132  0056  3424               	retlw	36
   133  0057  34AA               	retlw	170
   134  0058  34AA               	retlw	170
   135  0059  3425               	retlw	37
   136  005A  34AA               	retlw	170
   137  005B  34AA               	retlw	170
   138  005C  3426               	retlw	38
   139  005D  34AA               	retlw	170
   140  005E  34AA               	retlw	170
   141  005F  3427               	retlw	39
   142  0060  34AA               	retlw	170
   143  0061  34AA               	retlw	170
   144  0062  3428               	retlw	40
   145  0063  3444               	retlw	68
   146  0064  3402               	retlw	2
   147  0065  3429               	retlw	41
   148  0066  34B0               	retlw	176
   149  0067  3400               	retlw	0
   150  0068  342A               	retlw	42
   151  0069  34FD               	retlw	253
   152  006A  34B0               	retlw	176
   153  006B  342B               	retlw	43
   154  006C  3400               	retlw	0
   155  006D  340F               	retlw	15
   156  006E  342C               	retlw	44
   157  006F  3401               	retlw	1
   158  0070  3401               	retlw	1
   159  0071  342D               	retlw	45
   160  0072  3401               	retlw	1
   161  0073  3452               	retlw	82
   162  0074  3434               	retlw	52
   163  0075  3480               	retlw	128
   164  0076  3480               	retlw	128
   165  019D                     _PSTRCON	set	413	;_PSTRCON
   166  019E                     _SRCON	set	414	;_SRCON
   167  0CF5                     _C1SEN	set	3317	;_C1SEN
   168  0CF4                     _C2REN	set	3316	;_C2REN
   169  0C67                     _EEPGD	set	3175	;_EEPGD
   170  0CF2                     _PULSR	set	3314	;_PULSR
   171  0CF3                     _PULSS	set	3315	;_PULSS
   172  0CF6                     _SR0	set	3318	;_SR0
   173  0CF7                     _SR1	set	3319	;_SR1
   174  0CE8                     _STRA	set	3304	;_STRA
   175  0CE9                     _STRB	set	3305	;_STRB
   176  0CEA                     _STRC	set	3306	;_STRC
   177  0CEB                     _STRD	set	3307	;_STRD
   178  0CEC                     _STRSYNC	set	3308	;_STRSYNC
   179  0C62                     _WREN	set	3170	;_WREN
   180  001F                     _ADCON0	set	31
   181  0019                     _CMCON0	set	25
   182  000B                     _INTCON	set	11
   183  001B                     _MSCKCON	set	27
   184  0005                     _PORTA	set	5
   185  0007                     _PORTC	set	7
   186  0010                     _T1CON	set	16
   187  000F                     _TMR1H	set	15
   188  000E                     _TMR1L	set	14
   189  005F                     _GIE	set	95
   190  005E                     _PEIE	set	94
   191  002D                     _RA5	set	45
   192  002E                     _RA6	set	46
   193  002F                     _RA7	set	47
   194  003A                     _RC2	set	58
   195  003B                     _RC3	set	59
   196  003D                     _RC5	set	61
   197  0060                     _TMR1IF	set	96
   198  0080                     _TMR1ON	set	128
   199  009F                     _ADCON1	set	159
   200  0091                     _ANSEL	set	145
   201  0081                     _OPTION	set	129
   202  008F                     _OSCCON	set	143
   203  0085                     _TRISA	set	133
   204  0087                     _TRISC	set	135
   205  0095                     _WPUA	set	149
   206  0088                     _WPUC	set	136
   207  0460                     _TMR1IE	set	1120
   208                           
   209                           	psect	cinit
   210  0139                     start_initialization:	
   211  0139  3011               	movlw	17
   212                           
   213                           ; Clear objects allocated to COMMON
   214  013A  01F9               	clrf	__pbssCOMMON& (0+127)
   215  013B  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   216  013C  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   217                           
   218                           ;initializer for _txdata
   219  013D  00A0               	movwf	__pdataBANK0& (0+127)
   220  013E  3022               	movlw	34
   221  013F  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   222  0140  3033               	movlw	51
   223  0141  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   224  0142  3044               	movlw	68
   225  0143  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   226  0144  3055               	movlw	85
   227  0145  00A4               	movwf	(__pdataBANK0+4)& (0+127)
   228  0146  3066               	movlw	102
   229  0147  00A5               	movwf	(__pdataBANK0+5)& (0+127)
   230  0148  3077               	movlw	119
   231  0149  00A6               	movwf	(__pdataBANK0+6)& (0+127)
   232  014A  3088               	movlw	136
   233  014B  00A7               	movwf	(__pdataBANK0+7)& (0+127)
   234  014C  3099               	movlw	153
   235  014D  00A8               	movwf	(__pdataBANK0+8)& (0+127)
   236  014E  30AA               	movlw	170
   237  014F  00A9               	movwf	(__pdataBANK0+9)& (0+127)
   238  0150  30BB               	movlw	187
   239  0151  00AA               	movwf	(__pdataBANK0+10)& (0+127)
   240  0152  30CC               	movlw	204
   241  0153  00AB               	movwf	(__pdataBANK0+11)& (0+127)
   242  0154                     end_of_initialization:	
   243                           ;End of C runtime variable initialization code
   244                           
   245  0154  0183               	clrf	3
   246  0155  291A               	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	bssCOMMON
   249  0079                     __pbssCOMMON:	
   250  0079                     _RegH:	
   251  0079                     	ds	1
   252  007A                     _RegL:	
   253  007A                     	ds	1
   254  007B                     _T250uS:	
   255  007B                     	ds	1
   256                           
   257                           	psect	dataBANK0
   258  0020                     __pdataBANK0:	
   259  0020                     _txdata:	
   260  0020                     	ds	12
   261                           
   262                           	psect	cstackCOMMON
   263  0070                     __pcstackCOMMON:	
   264  0070                     ?_LT89XX_INIT:	
   265  0070                     ?_LT89xx_ModeSet:	
   266                           ; 0 bytes @ 0x0
   267                           
   268  0070                     ?_write_sync:	
   269                           ; 0 bytes @ 0x0
   270                           
   271  0070                     ?_ISR:	
   272                           ; 0 bytes @ 0x0
   273                           
   274  0070                     ??_ISR:	
   275                           ; 0 bytes @ 0x0
   276                           
   277  0070                     ?_Init:	
   278                           ; 0 bytes @ 0x0
   279                           
   280  0070                     ?_main:	
   281                           ; 0 bytes @ 0x0
   282                           
   283  0070                     ?_DELAY_MS:	
   284                           ; 0 bytes @ 0x0
   285                           
   286  0070                     ?_SPI_SendByte:	
   287                           ; 0 bytes @ 0x0
   288                           
   289  0070                     ?_LT_ReadReg:	
   290                           ; 0 bytes @ 0x0
   291                           
   292  0070                     ?_SPI_ReadByte:	
   293                           ; 0 bytes @ 0x0
   294                           
   295                           
   296                           ; 1 bytes @ 0x0
   297  0070                     	ds	2
   298  0072                     ??_Init:	
   299  0072                     ??_DELAY_MS:	
   300                           ; 0 bytes @ 0x2
   301                           
   302  0072                     ??_SPI_SendByte:	
   303                           ; 0 bytes @ 0x2
   304                           
   305  0072                     ??_SPI_ReadByte:	
   306                           ; 0 bytes @ 0x2
   307                           
   308  0072                     SPI_SendByte@buf:	
   309                           ; 0 bytes @ 0x2
   310                           
   311  0072                     SPI_ReadByte@retvalue:	
   312                           ; 1 bytes @ 0x2
   313                           
   314  0072                     DELAY_MS@dly:	
   315                           ; 1 bytes @ 0x2
   316                           
   317                           
   318                           ; 2 bytes @ 0x2
   319  0072                     	ds	1
   320  0073                     SPI_SendByte@mcnt:	
   321  0073                     SPI_ReadByte@mcnt:	
   322                           ; 1 bytes @ 0x3
   323                           
   324                           
   325                           ; 1 bytes @ 0x3
   326  0073                     	ds	1
   327  0074                     ?_LT_WriteReg:	
   328  0074                     ?_LT_WriteBUF:	
   329                           ; 0 bytes @ 0x4
   330                           
   331  0074                     ??_LT_ReadReg:	
   332                           ; 0 bytes @ 0x4
   333                           
   334  0074                     DELAY_MS@Tms:	
   335                           ; 0 bytes @ 0x4
   336                           
   337  0074                     LT_ReadReg@reg:	
   338                           ; 1 bytes @ 0x4
   339                           
   340  0074                     LT_WriteReg@H:	
   341                           ; 1 bytes @ 0x4
   342                           
   343  0074                     LT_WriteBUF@pBuf:	
   344                           ; 1 bytes @ 0x4
   345                           
   346                           
   347                           ; 1 bytes @ 0x4
   348  0074                     	ds	1
   349  0075                     LT_WriteReg@L:	
   350  0075                     LT_WriteBUF@len:	
   351                           ; 1 bytes @ 0x5
   352                           
   353                           
   354                           ; 1 bytes @ 0x5
   355  0075                     	ds	1
   356  0076                     ??_LT_WriteReg:	
   357  0076                     ??_LT_WriteBUF:	
   358                           ; 0 bytes @ 0x6
   359                           
   360  0076                     LT_WriteReg@reg:	
   361                           ; 0 bytes @ 0x6
   362                           
   363                           
   364                           ; 1 bytes @ 0x6
   365  0076                     	ds	1
   366  0077                     ??_LT89XX_INIT:	
   367  0077                     ??_LT89xx_ModeSet:	
   368                           ; 0 bytes @ 0x7
   369                           
   370  0077                     ??_write_sync:	
   371                           ; 0 bytes @ 0x7
   372                           
   373  0077                     LT_WriteBUF@reg:	
   374                           ; 0 bytes @ 0x7
   375                           
   376  0077                     LT89XX_INIT@CFG_CNT:	
   377                           ; 1 bytes @ 0x7
   378                           
   379  0077                     LT89xx_ModeSet@dat1:	
   380                           ; 1 bytes @ 0x7
   381                           
   382                           
   383                           ; 1 bytes @ 0x7
   384  0077                     	ds	1
   385  0078                     LT_WriteBUF@i:	
   386                           
   387                           ; 1 bytes @ 0x8
   388  0078                     	ds	1
   389  0079                     ??_main:	
   390                           
   391                           	psect	maintext
   392  011A                     __pmaintext:	
   393                           ; 0 bytes @ 0x9
   394 ;;Data sizes: Strings 0, constant 102, data 12, bss 3, persistent 0 stack 0
   395 ;;Auto spaces:   Size  Autos    Used
   396 ;; COMMON          14      9      12
   397 ;; BANK0           80      0      12
   398 ;; BANK1           32      0       0
   399 ;;
   400 ;; Pointer list with targets:
   401 ;; LT_WriteBUF@pBuf	PTR unsigned char  size(1) Largest target is 12
   402 ;;		 -> txdata(BANK0[12]), 
   403 ;;
   404 ;;
   405 ;; Critical Paths under _main in COMMON
   406 ;;
   407 ;;   _main->_LT_WriteBUF
   408 ;;   _write_sync->_LT_WriteReg
   409 ;;   _LT89xx_ModeSet->_LT_WriteReg
   410 ;;   _LT89XX_INIT->_LT_WriteReg
   411 ;;   _LT_ReadReg->_SPI_SendByte
   412 ;;   _LT_ReadReg->_SPI_ReadByte
   413 ;;   _LT_WriteBUF->_SPI_SendByte
   414 ;;   _LT_WriteReg->_SPI_SendByte
   415 ;;
   416 ;; Critical Paths under _ISR in COMMON
   417 ;;
   418 ;;   None.
   419 ;;
   420 ;; Critical Paths under _main in BANK0
   421 ;;
   422 ;;   None.
   423 ;;
   424 ;; Critical Paths under _ISR in BANK0
   425 ;;
   426 ;;   None.
   427 ;;
   428 ;; Critical Paths under _main in BANK1
   429 ;;
   430 ;;   None.
   431 ;;
   432 ;; Critical Paths under _ISR in BANK1
   433 ;;
   434 ;;   None.
   435 ;;
   436 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   437 ;;
   438 ;;
   439 ;;Call Graph Tables:
   440 ;;
   441 ;; ---------------------------------------------------------------------------------
   442 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   443 ;; ---------------------------------------------------------------------------------
   444 ;; (0) _main                                                 1     1      0    1087
   445 ;;                               _Init
   446 ;;                        _LT89XX_INIT
   447 ;;                     _LT89xx_ModeSet
   448 ;;                         _write_sync
   449 ;;                        _LT_WriteReg
   450 ;;                        _LT_WriteBUF
   451 ;; ---------------------------------------------------------------------------------
   452 ;; (1) _write_sync                                           0     0      0     135
   453 ;;                        _LT_WriteReg
   454 ;; ---------------------------------------------------------------------------------
   455 ;; (1) _LT89xx_ModeSet                                       1     1      0     157
   456 ;;                                              7 COMMON     1     1      0
   457 ;;                        _LT_WriteReg
   458 ;; ---------------------------------------------------------------------------------
   459 ;; (1) _LT89XX_INIT                                          1     1      0     457
   460 ;;                                              7 COMMON     1     1      0
   461 ;;                           _DELAY_MS
   462 ;;                        _LT_WriteReg
   463 ;;                         _LT_ReadReg
   464 ;; ---------------------------------------------------------------------------------
   465 ;; (2) _LT_ReadReg                                           1     1      0     163
   466 ;;                                              4 COMMON     1     1      0
   467 ;;                       _SPI_SendByte
   468 ;;                       _SPI_ReadByte
   469 ;; ---------------------------------------------------------------------------------
   470 ;; (1) _LT_WriteBUF                                          5     3      2     203
   471 ;;                                              4 COMMON     5     3      2
   472 ;;                       _SPI_SendByte
   473 ;; ---------------------------------------------------------------------------------
   474 ;; (1) _LT_WriteReg                                          3     1      2     135
   475 ;;                                              4 COMMON     3     1      2
   476 ;;                       _SPI_SendByte
   477 ;; ---------------------------------------------------------------------------------
   478 ;; (3) _SPI_ReadByte                                         2     2      0      72
   479 ;;                                              2 COMMON     2     2      0
   480 ;; ---------------------------------------------------------------------------------
   481 ;; (2) _SPI_SendByte                                         2     2      0      69
   482 ;;                                              2 COMMON     2     2      0
   483 ;; ---------------------------------------------------------------------------------
   484 ;; (2) _DELAY_MS                                             3     3      0      47
   485 ;;                                              2 COMMON     3     3      0
   486 ;; ---------------------------------------------------------------------------------
   487 ;; (1) _Init                                                 0     0      0       0
   488 ;; ---------------------------------------------------------------------------------
   489 ;; Estimated maximum stack depth 3
   490 ;; ---------------------------------------------------------------------------------
   491 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   492 ;; ---------------------------------------------------------------------------------
   493 ;; (4) _ISR                                                  2     2      0       0
   494 ;;                                              0 COMMON     2     2      0
   495 ;; ---------------------------------------------------------------------------------
   496 ;; Estimated maximum stack depth 4
   497 ;; ---------------------------------------------------------------------------------
   498 ;; Call Graph Graphs:
   499 ;; _main (ROOT)
   500 ;;   _Init
   501 ;;   _LT89XX_INIT
   502 ;;     _DELAY_MS
   503 ;;     _LT_WriteReg
   504 ;;       _SPI_SendByte
   505 ;;     _LT_ReadReg
   506 ;;       _SPI_SendByte
   507 ;;       _SPI_ReadByte
   508 ;;   _LT89xx_ModeSet
   509 ;;     _LT_WriteReg
   510 ;;       _SPI_SendByte
   511 ;;   _write_sync
   512 ;;     _LT_WriteReg
   513 ;;       _SPI_SendByte
   514 ;;   _LT_WriteReg
   515 ;;     _SPI_SendByte
   516 ;;   _LT_WriteBUF
   517 ;;     _SPI_SendByte
   518 ;;
   519 ;; _ISR (ROOT)
   520 ;;
   521 ;; Address spaces:
   522 ;;Name               Size   Autos  Total    Cost      Usage
   523 ;;SFR2                 0      0       0       5        0.0%
   524 ;;BITSFR2              0      0       0       5        0.0%
   525 ;;SFR1                 0      0       0       2        0.0%
   526 ;;BITSFR1              0      0       0       2        0.0%
   527 ;;BANK1               20      0       0       6        0.0%
   528 ;;BITBANK1            20      0       0       5        0.0%
   529 ;;CODE                 0      0       0       0        0.0%
   530 ;;DATA                 0      0      1B       8        0.0%
   531 ;;ABS                  0      0      18       7        0.0%
   532 ;;NULL                 0      0       0       0        0.0%
   533 ;;STACK                0      0       3       2        0.0%
   534 ;;BANK0               50      0       C       4       15.0%
   535 ;;BITBANK0            50      0       0       3        0.0%
   536 ;;SFR0                 0      0       0       1        0.0%
   537 ;;BITSFR0              0      0       0       1        0.0%
   538 ;;COMMON               E      9       C       1       85.7%
   539 ;;BITCOMMON            E      0       0       0        0.0%
   540 ;;EEDATA             100      0       0       0        0.0%
   541                           
   542                           
   543 ;; *************** function _main *****************
   544 ;; Defined at:
   545 ;;		line 105 in file "main.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;  I               1    0        unsigned char 
   550 ;; Return value:  Size  Location     Type
   551 ;;		None               void
   552 ;; Registers used:
   553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : 17F/0
   556 ;;		On exit  : 17F/0
   557 ;;		Unchanged: FFE80/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1
   559 ;;      Params:         0       0       0
   560 ;;      Locals:         0       0       0
   561 ;;      Temps:          0       0       0
   562 ;;      Totals:         0       0       0
   563 ;;Total ram usage:        0 bytes
   564 ;; Hardware stack levels required when called:    4
   565 ;; This function calls:
   566 ;;		_Init
   567 ;;		_LT89XX_INIT
   568 ;;		_LT89xx_ModeSet
   569 ;;		_write_sync
   570 ;;		_LT_WriteReg
   571 ;;		_LT_WriteBUF
   572 ;; This function is called by:
   573 ;;		Startup code after reset
   574 ;; This function uses a non-reentrant model
   575 ;;
   576  011A                     _main:	
   577                           
   578                           ;main.c: 106: unsigned char I;
   579                           ;main.c: 107: Init();
   580                           
   581                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   582  011A  20F0               	fcall	_Init
   583                           
   584                           ;main.c: 108: LT89XX_INIT();
   585  011B  20C3               	fcall	_LT89XX_INIT
   586                           
   587                           ;main.c: 109: LT89xx_ModeSet(0x19);
   588  011C  3019               	movlw	25
   589  011D  2077               	fcall	_LT89xx_ModeSet
   590                           
   591                           ;main.c: 110: write_sync();
   592  011E  2156               	fcall	_write_sync
   593  011F                     l3190:	
   594                           
   595                           ;main.c: 113: if(T250uS>40){
   596  011F  3029               	movlw	41
   597  0120  027B               	subwf	_T250uS,w
   598  0121  1C03               	skipc
   599  0122  291F               	goto	l3190
   600  0123  3020               	movlw	32
   601                           
   602                           ;main.c: 114: T250uS=0;
   603  0124  01FB               	clrf	_T250uS
   604                           
   605                           ;main.c: 115: RC5=!RC5;
   606  0125  0687               	xorwf	7,f
   607  0126  3007               	movlw	7
   608                           
   609                           ;main.c: 117: LT_WriteReg(7,0,0);
   610  0127  01F4               	clrf	?_LT_WriteReg
   611  0128  01F5               	clrf	?_LT_WriteReg+1
   612  0129  21DD               	fcall	_LT_WriteReg
   613                           
   614                           ;main.c: 118: LT89xx_ModeSet(0x0e);
   615  012A  300E               	movlw	14
   616  012B  2077               	fcall	_LT89xx_ModeSet
   617                           
   618                           ;main.c: 119: LT_WriteBUF(50, txdata, 11);
   619  012C  3020               	movlw	_txdata& (0+255)
   620  012D  00F4               	movwf	?_LT_WriteBUF
   621  012E  300B               	movlw	11
   622  012F  00F5               	movwf	?_LT_WriteBUF+1
   623  0130  3032               	movlw	50
   624  0131  2182               	fcall	_LT_WriteBUF
   625  0132  3046               	movlw	70
   626                           
   627                           ;main.c: 121: LT_WriteReg(7,0x01,70);
   628  0133  01F4               	clrf	?_LT_WriteReg
   629  0134  0AF4               	incf	?_LT_WriteReg,f
   630  0135  00F5               	movwf	?_LT_WriteReg+1
   631  0136  3007               	movlw	7
   632  0137  21DD               	fcall	_LT_WriteReg
   633  0138  291F               	goto	l3190
   634  0139                     __end_of_main:	
   635                           
   636                           	psect	text205
   637  0156                     __ptext205:	
   638 ;; =============== function _main ends ============
   639                           
   640                           
   641 ;; *************** function _write_sync *****************
   642 ;; Defined at:
   643 ;;		line 246 in file "lt89xxdrvspi.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;		None               void
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : 17F/0
   654 ;;		On exit  : 17F/0
   655 ;;		Unchanged: FFE80/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1
   657 ;;      Params:         0       0       0
   658 ;;      Locals:         0       0       0
   659 ;;      Temps:          0       0       0
   660 ;;      Totals:         0       0       0
   661 ;;Total ram usage:        0 bytes
   662 ;; Hardware stack levels used:    1
   663 ;; Hardware stack levels required when called:    3
   664 ;; This function calls:
   665 ;;		_LT_WriteReg
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670  0156                     _write_sync:	
   671                           
   672                           ;lt89xxdrvspi.c: 248: LT_WriteReg(36, 0x33, 0x33);
   673                           
   674                           ; Regs used in _write_sync: [wreg+status,2+status,0+pclath+cstack]
   675  0156  3033               	movlw	51
   676  0157  00F4               	movwf	?_LT_WriteReg
   677  0158  00F5               	movwf	?_LT_WriteReg+1
   678  0159  3024               	movlw	36
   679  015A  21DD               	fcall	_LT_WriteReg
   680                           
   681                           ;lt89xxdrvspi.c: 249: LT_WriteReg(37, 0xaa, 0xaa);
   682  015B  30AA               	movlw	170
   683  015C  00F4               	movwf	?_LT_WriteReg
   684  015D  00F5               	movwf	?_LT_WriteReg+1
   685  015E  3025               	movlw	37
   686  015F  21DD               	fcall	_LT_WriteReg
   687                           
   688                           ;lt89xxdrvspi.c: 250: LT_WriteReg(38, 0x55, 0x01);
   689  0160  3055               	movlw	85
   690  0161  00F4               	movwf	?_LT_WriteReg
   691  0162  3026               	movlw	38
   692  0163  01F5               	clrf	?_LT_WriteReg+1
   693  0164  0AF5               	incf	?_LT_WriteReg+1,f
   694  0165  21DD               	fcall	_LT_WriteReg
   695                           
   696                           ;lt89xxdrvspi.c: 251: LT_WriteReg(39, 0x10, 0x01);
   697  0166  3010               	movlw	16
   698  0167  00F4               	movwf	?_LT_WriteReg
   699  0168  3027               	movlw	39
   700  0169  01F5               	clrf	?_LT_WriteReg+1
   701  016A  0AF5               	incf	?_LT_WriteReg+1,f
   702  016B  29DD               	ljmp	_LT_WriteReg
   703  016C                     __end_of_write_sync:	
   704                           
   705                           	psect	text206
   706  0077                     __ptext206:	
   707 ;; =============== function _write_sync ends ============
   708                           
   709                           
   710 ;; *************** function _LT89xx_ModeSet *****************
   711 ;; Defined at:
   712 ;;		line 198 in file "lt89xxdrvspi.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;  dat1            1    wreg     unsigned char 
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  dat1            1    7[COMMON] unsigned char 
   717 ;; Return value:  Size  Location     Type
   718 ;;		None               void
   719 ;; Registers used:
   720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   721 ;; Tracked objects:
   722 ;;		On entry : 17F/0
   723 ;;		On exit  : 17F/0
   724 ;;		Unchanged: FFE80/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1
   726 ;;      Params:         0       0       0
   727 ;;      Locals:         1       0       0
   728 ;;      Temps:          0       0       0
   729 ;;      Totals:         1       0       0
   730 ;;Total ram usage:        1 bytes
   731 ;; Hardware stack levels used:    1
   732 ;; Hardware stack levels required when called:    3
   733 ;; This function calls:
   734 ;;		_LT_WriteReg
   735 ;; This function is called by:
   736 ;;		_main
   737 ;; This function uses a non-reentrant model
   738 ;;
   739  0077                     _LT89xx_ModeSet:	
   740                           
   741                           ; Regs used in _LT89xx_ModeSet: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   742                           ;LT89xx_ModeSet@dat1 stored from wreg
   743  0077  00F7               	movwf	LT89xx_ModeSet@dat1
   744                           
   745                           ; Switch size 1, requested type "space"
   746                           ; Number of cases is 9, Range of values is 14 to 25
   747                           ; switch strategies available:
   748                           ; Name         Instructions Cycles
   749                           ; direct_byte           21     9 (fixed)
   750                           ; simple_byte           28    15 (average)
   751                           ; jumptable            263     9 (fixed)
   752                           ;	Chosen strategy is direct_byte
   753                           
   754                           ;lt89xxdrvspi.c: 239: break;
   755                           
   756                           ;lt89xxdrvspi.c: 201: switch(dat1)
   757  0078  3EF2               	addlw	-14
   758  0079  1C03               	skipc
   759  007A  0008               	return
   760  007B  0084               	movwf	4
   761  007C  300C               	movlw	12
   762  007D  0204               	subwf	4,w
   763  007E  1803               	skipnc
   764  007F  0008               	return
   765  0080  3001               	movlw	high S3214
