

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 17:10:22 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
    91  0030  3400               	retlw	0
    92  0031  3400               	retlw	0
    93  0032  340D               	retlw	13
    94  0033  3448               	retlw	72
    95  0034  34BD               	retlw	189
    96  0035  3416               	retlw	22
    97  0036  3400               	retlw	0
    98  0037  34FF               	retlw	255
    99  0038  3417               	retlw	23
   100  0039  3480               	retlw	128
   101  003A  3405               	retlw	5
   102  003B  3418               	retlw	24
   103  003C  3400               	retlw	0
   104  003D  3467               	retlw	103
   105  003E  3419               	retlw	25
   106  003F  3416               	retlw	22
   107  0040  34DB               	retlw	219
   108  0041  341A               	retlw	26
   109  0042  3419               	retlw	25
   110  0043  34E0               	retlw	224
   111  0044  341B               	retlw	27
   112  0045  3413               	retlw	19
   113  0046  3400               	retlw	0
   114  0047  341C               	retlw	28
   115  0048  3418               	retlw	24
   116  0049  3400               	retlw	0
   117  004A  3420               	retlw	32
   118  004B  3448               	retlw	72
   119  004C  3408               	retlw	8
   120  004D  3421               	retlw	33
   121  004E  343F               	retlw	63
   122  004F  34C7               	retlw	199
   123  0050  3422               	retlw	34
   124  0051  3420               	retlw	32
   125  0052  3400               	retlw	0
   126  0053  3423               	retlw	35
   127  0054  3403               	retlw	3
   128  0055  3400               	retlw	0
   129  0056  3424               	retlw	36
   130  0057  34AA               	retlw	170
   131  0058  34AA               	retlw	170
   132  0059  3425               	retlw	37
   133  005A  34AA               	retlw	170
   134  005B  34AA               	retlw	170
   135  005C  3426               	retlw	38
   136  005D  34AA               	retlw	170
   137  005E  34AA               	retlw	170
   138  005F  3427               	retlw	39
   139  0060  34AA               	retlw	170
   140  0061  34AA               	retlw	170
   141  0062  3428               	retlw	40
   142  0063  3444               	retlw	68
   143  0064  3402               	retlw	2
   144  0065  3429               	retlw	41
   145  0066  34B0               	retlw	176
   146  0067  3400               	retlw	0
   147  0068  342A               	retlw	42
   148  0069  34FD               	retlw	253
   149  006A  34B0               	retlw	176
   150  006B  342B               	retlw	43
   151  006C  3400               	retlw	0
   152  006D  340F               	retlw	15
   153  006E  342C               	retlw	44
   154  006F  3401               	retlw	1
   155  0070  3401               	retlw	1
   156  0071  342D               	retlw	45
   157  0072  3401               	retlw	1
   158  0073  3452               	retlw	82
   159  0074  3434               	retlw	52
   160  0075  3480               	retlw	128
   161  0076  3480               	retlw	128
   162  019D                     _PSTRCON	set	413	;_PSTRCON
   163  019E                     _SRCON	set	414	;_SRCON
   164  0CF5                     _C1SEN	set	3317	;_C1SEN
   165  0CF4                     _C2REN	set	3316	;_C2REN
   166  0C67                     _EEPGD	set	3175	;_EEPGD
   167  0CF2                     _PULSR	set	3314	;_PULSR
   168  0CF3                     _PULSS	set	3315	;_PULSS
   169  0CF6                     _SR0	set	3318	;_SR0
   170  0CF7                     _SR1	set	3319	;_SR1
   171  0CE8                     _STRA	set	3304	;_STRA
   172  0CE9                     _STRB	set	3305	;_STRB
   173  0CEA                     _STRC	set	3306	;_STRC
   174  0CEB                     _STRD	set	3307	;_STRD
   175  0CEC                     _STRSYNC	set	3308	;_STRSYNC
   176  0C62                     _WREN	set	3170	;_WREN
   177  001F                     _ADCON0	set	31
   178  0019                     _CMCON0	set	25
   179  000B                     _INTCON	set	11
   180  001B                     _MSCKCON	set	27
   181  0005                     _PORTA	set	5
   182  0007                     _PORTC	set	7
   183  0010                     _T1CON	set	16
   184  000F                     _TMR1H	set	15
   185  000E                     _TMR1L	set	14
   186  005F                     _GIE	set	95
   187  005E                     _PEIE	set	94
   188  002D                     _RA5	set	45
   189  002E                     _RA6	set	46
   190  002F                     _RA7	set	47
   191  003A                     _RC2	set	58
   192  003B                     _RC3	set	59
   193  003D                     _RC5	set	61
   194  0060                     _TMR1IF	set	96
   195  0080                     _TMR1ON	set	128
   196  009F                     _ADCON1	set	159
   197  0091                     _ANSEL	set	145
   198  0081                     _OPTION	set	129
   199  008F                     _OSCCON	set	143
   200  0085                     _TRISA	set	133
   201  0087                     _TRISC	set	135
   202  0095                     _WPUA	set	149
   203  0088                     _WPUC	set	136
   204  0460                     _TMR1IE	set	1120
   205                           
   206                           	psect	cinit
   207  01E1                     start_initialization:	
   208  01E1  3020               	movlw	low __pbssBANK0
   209                           
   210                           ; Clear objects allocated to COMMON
   211  01E2  01F9               	clrf	__pbssCOMMON& (0+127)
   212  01E3  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   213  01E4  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   214                           
   215                           ; Clear objects allocated to BANK0
   216  01E5  1383               	bcf	3,7	;select IRP bank0
   217  01E6  0084               	movwf	4
   218  01E7  302C               	movlw	low (__pbssBANK0+12)
   219  01E8  21F5               	fcall	clear_ram
   220  01E9                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223  01E9  0183               	clrf	3
   224  01EA  28C3               	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	bssCOMMON
   227  0079                     __pbssCOMMON:	
   228  0079                     _RegH:	
   229  0079                     	ds	1
   230  007A                     _RegL:	
   231  007A                     	ds	1
   232  007B                     _T250uS:	
   233  007B                     	ds	1
   234                           
   235                           	psect	bssBANK0
   236  0020                     __pbssBANK0:	
   237  0020                     _rxdata:	
   238  0020                     	ds	12
   239                           
   240                           	psect	clrtext
   241  01F5                     clear_ram:	
   242                           ;	Called with FSR containing the base address, and
   243                           ;	W with the last address+1
   244                           
   245  01F5  0064               	clrwdt	;clear the watchdog before getting into this loop
   246  01F6                     clrloop:	
   247  01F6  0180               	clrf	0	;clear RAM location pointed to by FSR
   248  01F7  0A84               	incf	4,f	;increment pointer
   249  01F8  0604               	xorwf	4,w	;XOR with final address
   250  01F9  1903               	btfsc	3,2	;have we reached the end yet?
   251  01FA  3400               	retlw	0	;all done for this memory range, return
   252  01FB  0604               	xorwf	4,w	;XOR again to restore value
   253  01FC  29F6               	goto	clrloop	;do the next byte
   254                           
   255                           	psect	cstackCOMMON
   256  0070                     __pcstackCOMMON:	
   257  0070                     ?_LT89XX_INIT:	
   258  0070                     ?_LT89xx_ModeSet:	
   259                           ; 0 bytes @ 0x0
   260                           
   261  0070                     ?_write_sync:	
   262                           ; 0 bytes @ 0x0
   263                           
   264  0070                     ?_DELAY_MS:	
   265                           ; 0 bytes @ 0x0
   266                           
   267  0070                     ?_LT_ReadReg:	
   268                           ; 0 bytes @ 0x0
   269                           
   270  0070                     ?_ISR:	
   271                           ; 0 bytes @ 0x0
   272                           
   273  0070                     ??_ISR:	
   274                           ; 0 bytes @ 0x0
   275                           
   276  0070                     ?_Init:	
   277                           ; 0 bytes @ 0x0
   278                           
   279  0070                     ?_main:	
   280                           ; 0 bytes @ 0x0
   281                           
   282  0070                     ?_SPI_SendByte:	
   283                           ; 0 bytes @ 0x0
   284                           
   285  0070                     ?_SPI_ReadByte:	
   286                           ; 0 bytes @ 0x0
   287                           
   288                           
   289                           ; 1 bytes @ 0x0
   290  0070                     	ds	2
   291  0072                     ??_DELAY_MS:	
   292  0072                     ??_Init:	
   293                           ; 0 bytes @ 0x2
   294                           
   295  0072                     ??_SPI_SendByte:	
   296                           ; 0 bytes @ 0x2
   297                           
   298  0072                     ??_SPI_ReadByte:	
   299                           ; 0 bytes @ 0x2
   300                           
   301  0072                     SPI_SendByte@buf:	
   302                           ; 0 bytes @ 0x2
   303                           
   304  0072                     SPI_ReadByte@retvalue:	
   305                           ; 1 bytes @ 0x2
   306                           
   307  0072                     DELAY_MS@dly:	
   308                           ; 1 bytes @ 0x2
   309                           
   310                           
   311                           ; 2 bytes @ 0x2
   312  0072                     	ds	1
   313  0073                     SPI_SendByte@mcnt:	
   314  0073                     SPI_ReadByte@mcnt:	
   315                           ; 1 bytes @ 0x3
   316                           
   317                           
   318                           ; 1 bytes @ 0x3
   319  0073                     	ds	1
   320  0074                     ?_LT_WriteReg:	
   321  0074                     ??_LT_ReadReg:	
   322                           ; 0 bytes @ 0x4
   323                           
   324  0074                     ?_LT_ReadBUF:	
   325                           ; 0 bytes @ 0x4
   326                           
   327  0074                     DELAY_MS@Tms:	
   328                           ; 1 bytes @ 0x4
   329                           
   330  0074                     LT_ReadReg@reg:	
   331                           ; 1 bytes @ 0x4
   332                           
   333  0074                     LT_WriteReg@H:	
   334                           ; 1 bytes @ 0x4
   335                           
   336  0074                     LT_ReadBUF@pBuf:	
   337                           ; 1 bytes @ 0x4
   338                           
   339                           
   340                           ; 1 bytes @ 0x4
   341  0074                     	ds	1
   342  0075                     ??_LT_ReadBUF:	
   343  0075                     LT_WriteReg@L:	
   344                           ; 0 bytes @ 0x5
   345                           
   346                           
   347                           ; 1 bytes @ 0x5
   348  0075                     	ds	1
   349  0076                     ??_LT_WriteReg:	
   350  0076                     LT_WriteReg@reg:	
   351                           ; 0 bytes @ 0x6
   352                           
   353  0076                     LT_ReadBUF@reg:	
   354                           ; 1 bytes @ 0x6
   355                           
   356                           
   357                           ; 1 bytes @ 0x6
   358  0076                     	ds	1
   359  0077                     ??_LT89XX_INIT:	
   360  0077                     ??_LT89xx_ModeSet:	
   361                           ; 0 bytes @ 0x7
   362                           
   363  0077                     ??_write_sync:	
   364                           ; 0 bytes @ 0x7
   365                           
   366  0077                     LT_ReadBUF@len:	
   367                           ; 0 bytes @ 0x7
   368                           
   369  0077                     LT89XX_INIT@CFG_CNT:	
   370                           ; 1 bytes @ 0x7
   371                           
   372  0077                     LT89xx_ModeSet@dat1:	
   373                           ; 1 bytes @ 0x7
   374                           
   375                           
   376                           ; 1 bytes @ 0x7
   377  0077                     	ds	1
   378  0078                     LT_ReadBUF@i:	
   379                           
   380                           ; 1 bytes @ 0x8
   381  0078                     	ds	1
   382  0079                     ??_main:	
   383                           
   384                           	psect	maintext
   385  00C3                     __pmaintext:	
   386                           ; 0 bytes @ 0x9
   387 ;;Data sizes: Strings 0, constant 102, data 0, bss 15, persistent 0 stack 0
   388 ;;Auto spaces:   Size  Autos    Used
   389 ;; COMMON          14      9      12
   390 ;; BANK0           80      0      12
   391 ;; BANK1           32      0       0
   392 ;;
   393 ;; Pointer list with targets:
   394 ;; LT_ReadBUF@pBuf	PTR unsigned char  size(1) Largest target is 12
   395 ;;		 -> rxdata(BANK0[12]), 
   396 ;;
   397 ;;
   398 ;; Critical Paths under _main in COMMON
   399 ;;
   400 ;;   _main->_LT_ReadBUF
   401 ;;   _write_sync->_LT_WriteReg
   402 ;;   _LT89xx_ModeSet->_LT_WriteReg
   403 ;;   _LT89XX_INIT->_LT_WriteReg
   404 ;;   _LT_ReadBUF->_SPI_SendByte
   405 ;;   _LT_ReadBUF->_SPI_ReadByte
   406 ;;   _LT_ReadReg->_SPI_SendByte
   407 ;;   _LT_ReadReg->_SPI_ReadByte
   408 ;;   _LT_WriteReg->_SPI_SendByte
   409 ;;
   410 ;; Critical Paths under _ISR in COMMON
   411 ;;
   412 ;;   None.
   413 ;;
   414 ;; Critical Paths under _main in BANK0
   415 ;;
   416 ;;   None.
   417 ;;
   418 ;; Critical Paths under _ISR in BANK0
   419 ;;
   420 ;;   None.
   421 ;;
   422 ;; Critical Paths under _main in BANK1
   423 ;;
   424 ;;   None.
   425 ;;
   426 ;; Critical Paths under _ISR in BANK1
   427 ;;
   428 ;;   None.
   429 ;;
   430 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   431 ;;
   432 ;;
   433 ;;Call Graph Tables:
   434 ;;
   435 ;; ---------------------------------------------------------------------------------
   436 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   437 ;; ---------------------------------------------------------------------------------
   438 ;; (0) _main                                                 1     1      0    1370
   439 ;;                               _Init
   440 ;;                        _LT89XX_INIT
   441 ;;                     _LT89xx_ModeSet
   442 ;;                         _write_sync
   443 ;;                        _LT_WriteReg
   444 ;;                           _DELAY_MS
   445 ;;                         _LT_ReadReg
   446 ;;                         _LT_ReadBUF
   447 ;; ---------------------------------------------------------------------------------
   448 ;; (1) _write_sync                                           0     0      0     135
   449 ;;                        _LT_WriteReg
   450 ;; ---------------------------------------------------------------------------------
   451 ;; (1) _LT89xx_ModeSet                                       1     1      0     157
   452 ;;                                              7 COMMON     1     1      0
   453 ;;                        _LT_WriteReg
   454 ;; ---------------------------------------------------------------------------------
   455 ;; (1) _LT89XX_INIT                                          1     1      0     457
   456 ;;                                              7 COMMON     1     1      0
   457 ;;                           _DELAY_MS
   458 ;;                        _LT_WriteReg
   459 ;;                         _LT_ReadReg
   460 ;; ---------------------------------------------------------------------------------
   461 ;; (1) _LT_ReadBUF                                           5     4      1     276
   462 ;;                                              4 COMMON     5     4      1
   463 ;;                       _SPI_SendByte
   464 ;;                       _SPI_ReadByte
   465 ;; ---------------------------------------------------------------------------------
   466 ;; (1) _LT_ReadReg                                           1     1      0     163
   467 ;;                                              4 COMMON     1     1      0
   468 ;;                       _SPI_SendByte
   469 ;;                       _SPI_ReadByte
   470 ;; ---------------------------------------------------------------------------------
   471 ;; (1) _LT_WriteReg                                          3     1      2     135
   472 ;;                                              4 COMMON     3     1      2
   473 ;;                       _SPI_SendByte
   474 ;; ---------------------------------------------------------------------------------
   475 ;; (2) _SPI_ReadByte                                         2     2      0      72
   476 ;;                                              2 COMMON     2     2      0
   477 ;; ---------------------------------------------------------------------------------
   478 ;; (2) _SPI_SendByte                                         2     2      0      69
   479 ;;                                              2 COMMON     2     2      0
   480 ;; ---------------------------------------------------------------------------------
   481 ;; (1) _DELAY_MS                                             3     3      0      47
   482 ;;                                              2 COMMON     3     3      0
   483 ;; ---------------------------------------------------------------------------------
   484 ;; (1) _Init                                                 0     0      0       0
   485 ;; ---------------------------------------------------------------------------------
   486 ;; Estimated maximum stack depth 2
   487 ;; ---------------------------------------------------------------------------------
   488 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   489 ;; ---------------------------------------------------------------------------------
   490 ;; (4) _ISR                                                  2     2      0       0
   491 ;;                                              0 COMMON     2     2      0
   492 ;; ---------------------------------------------------------------------------------
   493 ;; Estimated maximum stack depth 4
   494 ;; ---------------------------------------------------------------------------------
   495 ;; Call Graph Graphs:
   496 ;; _main (ROOT)
   497 ;;   _Init
   498 ;;   _LT89XX_INIT
   499 ;;     _DELAY_MS
   500 ;;     _LT_WriteReg
   501 ;;       _SPI_SendByte
   502 ;;     _LT_ReadReg
   503 ;;       _SPI_SendByte
   504 ;;       _SPI_ReadByte
   505 ;;   _LT89xx_ModeSet
   506 ;;     _LT_WriteReg
   507 ;;       _SPI_SendByte
   508 ;;   _write_sync
   509 ;;     _LT_WriteReg
   510 ;;       _SPI_SendByte
   511 ;;   _LT_WriteReg
   512 ;;     _SPI_SendByte
   513 ;;   _DELAY_MS
   514 ;;   _LT_ReadReg
   515 ;;     _SPI_SendByte
   516 ;;     _SPI_ReadByte
   517 ;;   _LT_ReadBUF
   518 ;;     _SPI_SendByte
   519 ;;     _SPI_ReadByte
   520 ;;
   521 ;; _ISR (ROOT)
   522 ;;
   523 ;; Address spaces:
   524 ;;Name               Size   Autos  Total    Cost      Usage
   525 ;;BITCOMMON            E      0       0       0        0.0%
   526 ;;EEDATA             100      0       0       0        0.0%
   527 ;;NULL                 0      0       0       0        0.0%
   528 ;;CODE                 0      0       0       0        0.0%
   529 ;;COMMON               E      9       C       1       85.7%
   530 ;;BITSFR0              0      0       0       1        0.0%
   531 ;;SFR0                 0      0       0       1        0.0%
   532 ;;BITSFR1              0      0       0       2        0.0%
   533 ;;SFR1                 0      0       0       2        0.0%
   534 ;;STACK                0      0       3       2        0.0%
   535 ;;BITBANK0            50      0       0       3        0.0%
   536 ;;BANK0               50      0       C       4       15.0%
   537 ;;BITBANK1            20      0       0       5        0.0%
   538 ;;BITSFR2              0      0       0       5        0.0%
   539 ;;SFR2                 0      0       0       5        0.0%
   540 ;;BANK1               20      0       0       6        0.0%
   541 ;;ABS                  0      0      18       7        0.0%
   542 ;;DATA                 0      0      1B       8        0.0%
   543                           
   544                           
   545 ;; *************** function _main *****************
   546 ;; Defined at:
   547 ;;		line 105 in file "main.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;  I               1    0        unsigned char 
   552 ;; Return value:  Size  Location     Type
   553 ;;		None               void
   554 ;; Registers used:
   555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : 17F/0
   558 ;;		On exit  : 17F/0
   559 ;;		Unchanged: FFE80/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1
   561 ;;      Params:         0       0       0
   562 ;;      Locals:         0       0       0
   563 ;;      Temps:          0       0       0
   564 ;;      Totals:         0       0       0
   565 ;;Total ram usage:        0 bytes
   566 ;; Hardware stack levels required when called:    4
   567 ;; This function calls:
   568 ;;		_Init
   569 ;;		_LT89XX_INIT
   570 ;;		_LT89xx_ModeSet
   571 ;;		_write_sync
   572 ;;		_LT_WriteReg
   573 ;;		_DELAY_MS
   574 ;;		_LT_ReadReg
   575 ;;		_LT_ReadBUF
   576 ;; This function is called by:
   577 ;;		Startup code after reset
   578 ;; This function uses a non-reentrant model
   579 ;;
   580  00C3                     _main:	
   581                           
   582                           ;main.c: 106: unsigned char I;
   583                           ;main.c: 107: Init();
   584                           
   585                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   586  00C3  2123               	fcall	_Init
   587                           
   588                           ;main.c: 108: LT89XX_INIT();
   589  00C4  20F6               	fcall	_LT89XX_INIT
   590                           
   591                           ;main.c: 109: LT89xx_ModeSet(0x19);
   592  00C5  3019               	movlw	25
   593  00C6  2077               	fcall	_LT89xx_ModeSet
   594                           
   595                           ;main.c: 110: write_sync();
   596  00C7  214D               	fcall	_write_sync
   597  00C8                     L1:	
   598  00C8  3007               	movlw	7
   599                           
   600                           ;main.c: 113: LT_WriteReg(7,0,0);
   601  00C9  01F4               	clrf	?_LT_WriteReg
   602  00CA  01F5               	clrf	?_LT_WriteReg+1
   603  00CB  21D6               	fcall	_LT_WriteReg
   604                           
   605                           ;main.c: 114: LT89xx_ModeSet(0x0e);
   606  00CC  300E               	movlw	14
   607  00CD  2077               	fcall	_LT89xx_ModeSet
   608  00CE  30C6               	movlw	198
   609                           
   610                           ;main.c: 115: LT_WriteReg(7,0x00,70|0X80);
   611  00CF  01F4               	clrf	?_LT_WriteReg
   612  00D0  00F5               	movwf	?_LT_WriteReg+1
   613  00D1  3007               	movlw	7
   614  00D2  21D6               	fcall	_LT_WriteReg
   615                           
   616                           ;main.c: 116: DELAY_MS(1);
   617  00D3  3001               	movlw	1
   618  00D4  21A3               	fcall	_DELAY_MS
   619  00D5                     l3235:	
   620                           
   621                           ;main.c: 120: LT_ReadReg(48);
   622  00D5  3030               	movlw	48
   623  00D6  21EB               	fcall	_LT_ReadReg
   624                           
   625                           ;main.c: 122: if(RegL&0X40){
   626  00D7  1F7A               	btfss	_RegL,6
   627  00D8  28F1               	goto	l3253
   628                           
   629                           ;main.c: 124: if(!(RegH&0X80)){
   630  00D9  1BF9               	btfsc	_RegH,7
   631  00DA  28E4               	goto	l3245
   632                           
   633                           ;main.c: 125: if(LT_ReadBUF(50,rxdata)==12){
   634  00DB  3020               	movlw	_rxdata& (0+255)
   635  00DC  00F4               	movwf	?_LT_ReadBUF
   636  00DD  3032               	movlw	50
   637  00DE  2163               	fcall	_LT_ReadBUF
   638  00DF  3A0C               	xorlw	12
   639  00E0  1D03               	skipz
   640  00E1  28E4               	goto	l3245
   641                           
   642                           ;main.c: 127: RC5=!RC5;
   643  00E2  3020               	movlw	32
   644  00E3  0687               	xorwf	7,f
   645  00E4                     l3245:	
   646  00E4  3007               	movlw	7
   647                           
   648                           ;main.c: 128: }
   649                           ;main.c: 130: }
   650                           ;main.c: 132: LT_WriteReg(7,0,0);
   651  00E5  01F4               	clrf	?_LT_WriteReg
   652  00E6  01F5               	clrf	?_LT_WriteReg+1
   653  00E7  21D6               	fcall	_LT_WriteReg
   654                           
   655                           ;main.c: 133: LT89xx_ModeSet(0x0e);
   656  00E8  300E               	movlw	14
   657  00E9  2077               	fcall	_LT89xx_ModeSet
   658  00EA  30C6               	movlw	198
   659                           
   660                           ;main.c: 134: LT_WriteReg(7,0x00,70|0X80);
   661  00EB  01F4               	clrf	?_LT_WriteReg
   662  00EC  00F5               	movwf	?_LT_WriteReg+1
   663  00ED  3007               	movlw	7
   664  00EE  21D6               	fcall	_LT_WriteReg
   665                           
   666                           ;main.c: 135: DELAY_MS(1);
   667  00EF  3001               	movlw	1
   668  00F0  21A3               	fcall	_DELAY_MS
   669  00F1                     l3253:	
   670                           
   671                           ;main.c: 138: }
   672                           ;main.c: 140: if(T250uS>200)
   673  00F1  30C9               	movlw	201
   674  00F2  027B               	subwf	_T250uS,w
   675  00F3  1C03               	skipc
   676  00F4  28D5               	goto	l3235
   677  00F5  28C8               	goto	L1
   678  00F6                     __end_of_main:	
   679                           ;main.c: 146: DELAY_MS(1);
   680                           
   681                           ;main.c: 145: LT_WriteReg(7,0x00,70|0X80);
   682                           
   683                           ;main.c: 144: LT89xx_ModeSet(0x0e);
   684                           
   685                           ;main.c: 141: {
   686                           ;main.c: 143: LT_WriteReg(7,0,0);
   687                           
   688                           
   689                           	psect	text204
   690  014D                     __ptext204:	
   691 ;; =============== function _main ends ============
   692                           
   693                           
   694 ;; *************** function _write_sync *****************
   695 ;; Defined at:
   696 ;;		line 246 in file "lt89xxdrvspi.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;		None               void
   703 ;; Registers used:
   704 ;;		wreg, status,2, status,0, pclath, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : 17F/0
   707 ;;		On exit  : 17F/0
   708 ;;		Unchanged: FFE80/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1
   710 ;;      Params:         0       0       0
   711 ;;      Locals:         0       0       0
   712 ;;      Temps:          0       0       0
   713 ;;      Totals:         0       0       0
   714 ;;Total ram usage:        0 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; Hardware stack levels required when called:    3
   717 ;; This function calls:
   718 ;;		_LT_WriteReg
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723  014D                     _write_sync:	
   724                           
   725                           ;lt89xxdrvspi.c: 248: LT_WriteReg(36, 0x33, 0x33);
   726                           
   727                           ; Regs used in _write_sync: [wreg+status,2+status,0+pclath+cstack]
   728  014D  3033               	movlw	51
   729  014E  00F4               	movwf	?_LT_WriteReg
   730  014F  00F5               	movwf	?_LT_WriteReg+1
   731  0150  3024               	movlw	36
   732  0151  21D6               	fcall	_LT_WriteReg
   733                           
   734                           ;lt89xxdrvspi.c: 249: LT_WriteReg(37, 0xaa, 0xaa);
   735  0152  30AA               	movlw	170
   736  0153  00F4               	movwf	?_LT_WriteReg
   737  0154  00F5               	movwf	?_LT_WriteReg+1
   738  0155  3025               	movlw	37
   739  0156  21D6               	fcall	_LT_WriteReg
   740                           
   741                           ;lt89xxdrvspi.c: 250: LT_WriteReg(38, 0x55, 0x01);
   742  0157  3055               	movlw	85
   743  0158  00F4               	movwf	?_LT_WriteReg
   744  0159  3026               	movlw	38
   745  015A  01F5               	clrf	?_LT_WriteReg+1
   746  015B  0AF5               	incf	?_LT_WriteReg+1,f
   747  015C  21D6               	fcall	_LT_WriteReg
   748                           
   749                           ;lt89xxdrvspi.c: 251: LT_WriteReg(39, 0x10, 0x01);
   750  015D  3010               	movlw	16
   751  015E  00F4               	movwf	?_LT_WriteReg
   752  015F  3027               	movlw	39
   753  0160  01F5               	clrf	?_LT_WriteReg+1
   754  0161  0AF5               	incf	?_LT_WriteReg+1,f
   755  0162  29D6               	ljmp	_LT_WriteReg
   756  0163                     __end_of_write_sync:	
   757                           
   758                           	psect	text205
   759  0077                     __ptext205:	
   760 ;; =============== function _write_sync ends ============
   761                           
   762                           
   763 ;; *************** function _LT89xx_ModeSet *****************
   764 ;; Defined at:
   765 ;;		line 198 in file "lt89xxdrvspi.c"
   766 ;; Parameters:    Size  Location     Type
