

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 19:36:39 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
    78  04C3  3401               	retlw	1
    79  04C4  3405               	retlw	5
    80  04C5  3403               	retlw	3
    81  04C6  3419               	retlw	25
    82  04C7  34C1               	retlw	193
    83  04C8  3403               	retlw	3
    84  04C9  3407               	retlw	7
    85  04CA  3416               	retlw	22
    86  04CB  3411               	retlw	17
    87  04CC  3411               	retlw	17
    88  04CD  3411               	retlw	17
    89  04CE  34B0               	retlw	176
    90  04CF  34B0               	retlw	176
    91  04D0  34B0               	retlw	176
    92  04D1  3400               	retlw	0
    93  04D2  3400               	retlw	0
    94  04D3  3400               	retlw	0
    95                           
    96                           	psect	strings
    97  0126                     __pstrings:	
    98  0126                     stringtab:	
    99                           ;	global	stringdir,stringtab,__stringbase
   100                           
   101  0126                     stringcode:	
   102                           ;	String table - string pointers are 1 byte each
   103                           
   104  0126                     stringdir:	
   105  0126  3001               	movlw	high stringdir
   106  0127  008A               	movwf	10
   107  0128  0804               	movf	4,w
   108  0129  0A84               	incf	4,f
   109  012A  0782               	addwf	2,f
   110  012B                     __stringbase:	
   111  012B  3400               	retlw	0
   112  012C                     _WHITE_INDEX37:	
   113  012C  348D               	retlw	141
   114  012D  34D2               	retlw	210
   115  012E  3457               	retlw	87
   116  012F  34A1               	retlw	161
   117  0130  343D               	retlw	61
   118  0131  34A7               	retlw	167
   119  0132  3466               	retlw	102
   120  0133  34B0               	retlw	176
   121  0134  3475               	retlw	117
   122  0135  3431               	retlw	49
   123  0136  3411               	retlw	17
   124  0137  3448               	retlw	72
   125  0138  3496               	retlw	150
   126  0139  3477               	retlw	119
   127  013A  34F8               	retlw	248
   128  013B  34E3               	retlw	227
   129  013C  3446               	retlw	70
   130  013D  34E9               	retlw	233
   131  013E  34AB               	retlw	171
   132  013F  34D0               	retlw	208
   133  0140  349E               	retlw	158
   134  0141  3453               	retlw	83
   135  0142  3433               	retlw	51
   136  0143  34D8               	retlw	216
   137  0144  34BA               	retlw	186
   138  0145  3498               	retlw	152
   139  0146  3408               	retlw	8
   140  0147  3424               	retlw	36
   141  0148  34CB               	retlw	203
   142  0149  343B               	retlw	59
   143  014A  34FC               	retlw	252
   144  014B  3471               	retlw	113
   145  014C  34A3               	retlw	163
   146  014D  34F4               	retlw	244
   147  014E  3455               	retlw	85
   148  014F  3468               	retlw	104
   149  0150  34CF               	retlw	207
   150  0151  34A9               	retlw	169
   151  0152  3419               	retlw	25
   152  0153                     _WHITE_INDEX38:	
   153  0153  34D6               	retlw	214
   154  0154  34C5               	retlw	197
   155  0155  3444               	retlw	68
   156  0156  3420               	retlw	32
   157  0157  3459               	retlw	89
   158  0158  34DE               	retlw	222
   159  0159  34E1               	retlw	225
   160  015A  348F               	retlw	143
   161  015B  341B               	retlw	27
   162  015C  34A5               	retlw	165
   163  015D  34AF               	retlw	175
   164  015E  3442               	retlw	66
   165  015F  347B               	retlw	123
   166  0160  344E               	retlw	78
   167  0161  34CD               	retlw	205
   168  0162  3460               	retlw	96
   169  0163  34EB               	retlw	235
   170  0164  3462               	retlw	98
   171  0165  3422               	retlw	34
   172  0166  3490               	retlw	144
   173  0167  342C               	retlw	44
   174  0168  34EF               	retlw	239
   175  0169  34F0               	retlw	240
   176  016A  34C7               	retlw	199
   177  016B  348D               	retlw	141
   178  016C  34D2               	retlw	210
   179  016D  3457               	retlw	87
   180  016E  34A1               	retlw	161
   181  016F  343D               	retlw	61
   182  0170  34A7               	retlw	167
   183  0171  3466               	retlw	102
   184  0172  34B0               	retlw	176
   185  0173  3475               	retlw	117
   186  0174  3431               	retlw	49
   187  0175  3411               	retlw	17
   188  0176  3448               	retlw	72
   189  0177  3496               	retlw	150
   190  0178  3477               	retlw	119
   191  0179  34F8               	retlw	248
   192  017A                     _WHITE_INDEX39:	
   193  017A  341F               	retlw	31
   194  017B  3437               	retlw	55
   195  017C  344A               	retlw	74
   196  017D  345F               	retlw	95
   197  017E  3485               	retlw	133
   198  017F  34F6               	retlw	246
   199  0180  349C               	retlw	156
   200  0181  349A               	retlw	154
   201  0182  34C1               	retlw	193
   202  0183  34D6               	retlw	214
   203  0184  34C5               	retlw	197
   204  0185  3444               	retlw	68
   205  0186  3420               	retlw	32
   206  0187  3459               	retlw	89
   207  0188  34DE               	retlw	222
   208  0189  34E1               	retlw	225
   209  018A  348F               	retlw	143
   210  018B  341B               	retlw	27
   211  018C  34A5               	retlw	165
   212  018D  34AF               	retlw	175
   213  018E  3442               	retlw	66
   214  018F  347B               	retlw	123
   215  0190  344E               	retlw	78
   216  0191  34CD               	retlw	205
   217  0192  3460               	retlw	96
   218  0193  34EB               	retlw	235
   219  0194  3462               	retlw	98
   220  0195  3422               	retlw	34
   221  0196  3490               	retlw	144
   222  0197  342C               	retlw	44
   223  0198  34EF               	retlw	239
   224  0199  34F0               	retlw	240
   225  019A  34C7               	retlw	199
   226  019B  348D               	retlw	141
   227  019C  34D2               	retlw	210
   228  019D  3457               	retlw	87
   229  019E  34A1               	retlw	161
   230  019F  343D               	retlw	61
   231  01A0  34A7               	retlw	167
   232  019D                     _PSTRCON	set	413	;_PSTRCON
   233  019E                     _SRCON	set	414	;_SRCON
   234  0CF5                     _C1SEN	set	3317	;_C1SEN
   235  0CF4                     _C2REN	set	3316	;_C2REN
   236  0C67                     _EEPGD	set	3175	;_EEPGD
   237  0CF2                     _PULSR	set	3314	;_PULSR
   238  0CF3                     _PULSS	set	3315	;_PULSS
   239  0CF6                     _SR0	set	3318	;_SR0
   240  0CF7                     _SR1	set	3319	;_SR1
   241  0CE8                     _STRA	set	3304	;_STRA
   242  0CE9                     _STRB	set	3305	;_STRB
   243  0CEA                     _STRC	set	3306	;_STRC
   244  0CEB                     _STRD	set	3307	;_STRD
   245  0CEC                     _STRSYNC	set	3308	;_STRSYNC
   246  0C62                     _WREN	set	3170	;_WREN
   247  001F                     _ADCON0	set	31
   248  0019                     _CMCON0	set	25
   249  000B                     _INTCON	set	11
   250  001B                     _MSCKCON	set	27
   251  0005                     _PORTA	set	5
   252  0007                     _PORTC	set	7
   253  0010                     _T1CON	set	16
   254  000F                     _TMR1H	set	15
   255  000E                     _TMR1L	set	14
   256  005F                     _GIE	set	95
   257  005E                     _PEIE	set	94
   258  002E                     _RA6	set	46
   259  002F                     _RA7	set	47
   260  0038                     _RC0	set	56
   261  0039                     _RC1	set	57
   262  0060                     _TMR1IF	set	96
   263  0080                     _TMR1ON	set	128
   264  009F                     _ADCON1	set	159
   265  0091                     _ANSEL	set	145
   266  0081                     _OPTION	set	129
   267  008F                     _OSCCON	set	143
   268  0085                     _TRISA	set	133
   269  0087                     _TRISC	set	135
   270  0095                     _WPUA	set	149
   271  0088                     _WPUC	set	136
   272  0460                     _TMR1IE	set	1120
   273  0439                     _TRISC1	set	1081
   274                           
   275                           	psect	cinit
   276  0513                     start_initialization:	
   277  0513  303A               	movlw	low __pbssBANK0
   278                           
   279                           ; Clear objects allocated to COMMON
   280  0514  01FB               	clrf	__pbssCOMMON& (0+127)
   281                           
   282                           ; Clear objects allocated to BANK0
   283  0515  1383               	bcf	3,7	;select IRP bank0
   284  0516  0084               	movwf	4
   285  0517  304D               	movlw	low (__pbssBANK0+19)
   286  0518  257D               	fcall	clear_ram
   287                           
   288                           ; Initialize objects allocated to BANK0
   289  0519  303A               	movlw	low (__pdataBANK0+26)
   290  051A  00FD               	movwf	125
   291  051B  3004               	movlw	high __pidataBANK0
   292  051C  00FE               	movwf	126
   293  051D  30BA               	movlw	low __pidataBANK0
   294  051E  00FF               	movwf	127
   295  051F  3020               	movlw	low __pdataBANK0
   296  0520  0084               	movwf	4
   297  0521  2528               	fcall	init_ram
   298  0522                     end_of_initialization:	
   299                           ;End of C runtime variable initialization code
   300                           
   301  0522  0183               	clrf	3
   302  0523  2CD4               	ljmp	_main	;jump to C main() function
   303                           
   304                           	psect	bssCOMMON
   305  007B                     __pbssCOMMON:	
   306  007B                     __RegL:	
   307  007B                     	ds	1
   308                           
   309                           	psect	bssBANK0
   310  003A                     __pbssBANK0:	
   311  003A                     _rxtimeout:	
   312  003A                     	ds	2
   313  003C                     __RegH:	
   314  003C                     	ds	1
   315  003D                     _ledsta:	
   316  003D                     	ds	1
   317  003E                     _lt8988_work_sta:	
   318  003E                     	ds	1
   319  003F                     _rxflag:	
   320  003F                     	ds	1
   321  0040                     _RXADVDATA:	
   322  0040                     	ds	13
   323                           
   324                           	psect	dataBANK0
   325  0020                     __pdataBANK0:	
   326  0020                     _PDUDATA:	
   327  0020                     	ds	26
   328                           
   329                           	psect	clrtext
   330  057D                     clear_ram:	
   331                           ;	Called with FSR containing the base address, and
   332                           ;	W with the last address+1
   333                           
   334  057D  0064               	clrwdt	;clear the watchdog before getting into this loop
   335  057E                     clrloop:	
   336  057E  0180               	clrf	0	;clear RAM location pointed to by FSR
   337  057F  0A84               	incf	4,f	;increment pointer
   338  0580  0604               	xorwf	4,w	;XOR with final address
   339  0581  1903               	btfsc	3,2	;have we reached the end yet?
   340  0582  3400               	retlw	0	;all done for this memory range, return
   341  0583  0604               	xorwf	4,w	;XOR again to restore value
   342  0584  2D7E               	goto	clrloop	;do the next byte
   343                           
   344                           	psect	inittext
   345  0524                     init_fetch:	
   346                           ;	Called with low address in FSR and high address in W
   347                           
   348  0524  087E               	movf	126,w
   349  0525  008A               	movwf	10
   350  0526  087F               	movf	127,w
   351  0527  0082               	movwf	2
   352  0528                     init_ram:	
   353                           ;Called with:
   354                           ;	high address of idata address in btemp 
   355                           ;	low address of idata address in btemp+1 
   356                           ;	low address of data in FSR
   357                           ;	high address + 1 of data in btemp-1
   358                           
   359  0528  2524               	fcall	init_fetch
   360  0529  0080               	movwf	0
   361  052A  0A84               	incf	4,f
   362  052B  0804               	movf	4,w
   363  052C  067D               	xorwf	125,w
   364  052D  1903               	btfsc	3,2
   365  052E  3400               	retlw	0
   366  052F  0AFF               	incf	127,f
   367  0530  1903               	btfsc	3,2
   368  0531  0AFE               	incf	126,f
   369  0532  2D28               	goto	init_ram
   370                           
   371                           	psect	cstackCOMMON
   372  0070                     __pcstackCOMMON:	
   373  0070                     ?_LT8988_INIT:	
   374  0070                     ?_write_sync:	
   375                           ; 0 bytes @ 0x0
   376                           
   377  0070                     ?_lt8988_ble_tx:	
   378                           ; 0 bytes @ 0x0
   379                           
   380  0070                     ?_lt8988_ble_rx:	
   381                           ; 0 bytes @ 0x0
   382                           
   383  0070                     ?_LT8988_ble_tx_enable:	
   384                           ; 0 bytes @ 0x0
   385                           
   386  0070                     ?_DelayMs:	
   387                           ; 0 bytes @ 0x0
   388                           
   389  0070                     ?_LT8988_ble_rx_start:	
   390                           ; 0 bytes @ 0x0
   391                           
   392  0070                     ?_LT8988_ReadReg:	
   393                           ; 0 bytes @ 0x0
   394                           
   395  0070                     ?_LT8988_ble_rx_enable:	
   396                           ; 0 bytes @ 0x0
   397                           
   398  0070                     ?_ISR:	
   399                           ; 0 bytes @ 0x0
   400                           
   401  0070                     ??_ISR:	
   402                           ; 0 bytes @ 0x0
   403                           
   404  0070                     ?_Init:	
   405                           ; 0 bytes @ 0x0
   406                           
   407  0070                     ?_main:	
   408                           ; 0 bytes @ 0x0
   409                           
   410  0070                     ?_ble_chanel_scan:	
   411                           ; 0 bytes @ 0x0
   412                           
   413  0070                     ?_ble_read_fifo:	
   414                           ; 0 bytes @ 0x0
   415                           
   416  0070                     ?_LT8988_start:	
   417                           ; 0 bytes @ 0x0
   418                           
   419  0070                     ?_LT8988_stop:	
   420                           ; 0 bytes @ 0x0
   421                           
   422  0070                     ?_Send_Byte:	
   423                           ; 0 bytes @ 0x0
   424                           
   425  0070                     ?_ack:	
   426                           ; 0 bytes @ 0x0
   427                           
   428  0070                     ?_nack:	
   429                           ; 0 bytes @ 0x0
   430                           
   431  0070                     ?_LT8988_ReadBUF:	
   432                           ; 0 bytes @ 0x0
   433                           
   434  0070                     ?_Read_Byte:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_roll_data:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           ; 1 bytes @ 0x0
   442  0070                     	ds	2
   443  0072                     ??_DelayMs:	
   444  0072                     ??_Init:	
   445                           ; 0 bytes @ 0x2
   446                           
   447  0072                     ??_LT8988_start:	
   448                           ; 0 bytes @ 0x2
   449                           
   450  0072                     ??_LT8988_stop:	
   451                           ; 0 bytes @ 0x2
   452                           
   453  0072                     ??_Send_Byte:	
   454                           ; 0 bytes @ 0x2
   455                           
   456  0072                     ??_Read_Byte:	
   457                           ; 0 bytes @ 0x2
   458                           
   459  0072                     ??_ack:	
   460                           ; 0 bytes @ 0x2
   461                           
   462  0072                     ??_nack:	
   463                           ; 0 bytes @ 0x2
   464                           
   465  0072                     ??_roll_data:	
   466                           ; 0 bytes @ 0x2
   467                           
   468  0072                     ?_LT8988_pdudata_white:	
   469                           ; 0 bytes @ 0x2
   470                           
   471  0072                     ?_LT8988_ble_to_localdata:	
   472                           ; 0 bytes @ 0x2
   473                           
   474  0072                     ?_check_sum:	
   475                           ; 0 bytes @ 0x2
   476                           
   477  0072                     Send_Byte@DATA:	
   478                           ; 1 bytes @ 0x2
   479                           
   480  0072                     Read_Byte@byte:	
   481                           ; 1 bytes @ 0x2
   482                           
   483  0072                     check_sum@len:	
   484                           ; 1 bytes @ 0x2
   485                           
   486  0072                     LT8988_pdudata_white@PDUDATA:	
   487                           ; 1 bytes @ 0x2
   488                           
   489  0072                     LT8988_ble_to_localdata@ADVDATA:	
   490                           ; 1 bytes @ 0x2
   491                           
   492  0072                     DelayMs@dly:	
   493                           ; 1 bytes @ 0x2
   494                           
   495                           
   496                           ; 2 bytes @ 0x2
   497  0072                     	ds	1
   498  0073                     ??_LT8988_ReadReg:	
   499  0073                     ??_check_sum:	
   500                           ; 0 bytes @ 0x3
   501                           
   502  0073                     ?_LT8988_WriteReg:	
   503                           ; 0 bytes @ 0x3
   504                           
   505  0073                     ??_LT8988_ReadBUF:	
   506                           ; 0 bytes @ 0x3
   507                           
   508  0073                     LT8988_WriteReg@H:	
   509                           ; 0 bytes @ 0x3
   510                           
   511  0073                     LT8988_ReadReg@reg:	
   512                           ; 1 bytes @ 0x3
   513                           
   514  0073                     roll_data@roll_in:	
   515                           ; 1 bytes @ 0x3
   516                           
   517  0073                     LT8988_pdudata_white@len:	
   518                           ; 1 bytes @ 0x3
   519                           
   520  0073                     LT8988_ble_to_localdata@len:	
   521                           ; 1 bytes @ 0x3
   522                           
   523                           
   524                           ; 1 bytes @ 0x3
   525  0073                     	ds	1
   526  0074                     ??_LT8988_pdudata_white:	
   527  0074                     LT8988_WriteReg@L:	
   528                           ; 0 bytes @ 0x4
   529                           
   530  0074                     DelayMs@Tms:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0074                     roll_data@roll_out:	
   534                           ; 1 bytes @ 0x4
   535                           
   536  0074                     LT8988_ble_to_localdata@adv_offset:	
   537                           ; 1 bytes @ 0x4
   538                           
   539                           
   540                           ; 1 bytes @ 0x4
   541  0074                     	ds	1
   542  0075                     ??_LT8988_WriteReg:	
   543  0075                     ??_LT8988_ble_to_localdata:	
   544                           ; 0 bytes @ 0x5
   545                           
   546  0075                     LT8988_WriteReg@reg:	
   547                           ; 0 bytes @ 0x5
   548                           
   549  0075                     LT8988_ReadBUF@pBuf:	
   550                           ; 1 bytes @ 0x5
   551                           
   552  0075                     check_sum@sum:	
   553                           ; 1 bytes @ 0x5
   554                           
   555  0075                     roll_data@i:	
   556                           ; 1 bytes @ 0x5
   557                           
   558                           
   559                           ; 1 bytes @ 0x5
   560  0075                     	ds	1
   561  0076                     ??_LT8988_INIT:	
   562  0076                     ??_write_sync:	
   563                           ; 0 bytes @ 0x6
   564                           
   565  0076                     ?_LT8988_ble_write_reg:	
   566                           ; 0 bytes @ 0x6
   567                           
   568  0076                     ?_get_crc:	
   569                           ; 0 bytes @ 0x6
   570                           
   571  0076                     LT8988_ble_write_reg@first:	
   572                           ; 0 bytes @ 0x6
   573                           
   574  0076                     LT8988_ReadBUF@i:	
   575                           ; 1 bytes @ 0x6
   576                           
   577  0076                     check_sum@buf:	
   578                           ; 1 bytes @ 0x6
   579                           
   580  0076                     get_crc@lenth:	
   581                           ; 1 bytes @ 0x6
   582                           
   583                           
   584                           ; 1 bytes @ 0x6
   585  0076                     	ds	1
   586  0077                     LT8988_ble_write_reg@second:	
   587  0077                     LT8988_ReadBUF@len:	
   588                           ; 1 bytes @ 0x7
   589                           
   590  0077                     check_sum@i:	
   591                           ; 1 bytes @ 0x7
   592                           
   593                           
   594                           ; 1 bytes @ 0x7
   595  0077                     	ds	1
   596  0078                     ??_LT8988_ble_write_reg:	
   597  0078                     ??_ble_read_fifo:	
   598                           ; 0 bytes @ 0x8
   599                           
   600  0078                     LT8988_ble_write_reg@reg:	
   601                           ; 0 bytes @ 0x8
   602                           
   603  0078                     ble_read_fifo@buf:	
   604                           ; 1 bytes @ 0x8
   605                           
   606  0078                     LT8988_pdudata_white@chanel:	
   607                           ; 1 bytes @ 0x8
   608                           
   609                           
   610                           ; 1 bytes @ 0x8
   611  0078                     	ds	1
   612  0079                     ??_LT8988_ble_tx_enable:	
   613  0079                     ??_LT8988_ble_rx_start:	
   614                           ; 0 bytes @ 0x9
   615                           
   616  0079                     ??_LT8988_ble_rx_enable:	
   617                           ; 0 bytes @ 0x9
   618                           
   619  0079                     ?_LT8988_write_ble_fifo:	
   620                           ; 0 bytes @ 0x9
   621                           
   622  0079                     LT8988_pdudata_white@i:	
   623                           ; 0 bytes @ 0x9
   624                           
   625  0079                     LT8988_write_ble_fifo@len:	
   626                           ; 1 bytes @ 0x9
   627                           
   628  0079                     LT8988_ble_rx_start@chanel:	
   629                           ; 1 bytes @ 0x9
   630                           
   631                           
   632                           ; 1 bytes @ 0x9
   633  0079                     	ds	1
   634  007A                     ??_LT8988_ble_tx_start:	
   635  007A                     ??_LT8988_read_ble_fifo:	
   636                           ; 0 bytes @ 0xA
   637                           
   638  007A                     LT8988_ble_tx_start@chanel:	
   639                           ; 0 bytes @ 0xA
   640                           
   641  007A                     LT8988_read_ble_fifo@chanel:	
   642                           ; 1 bytes @ 0xA
   643                           
   644                           
   645                           ; 1 bytes @ 0xA
   646  007A                     	ds	1
   647  007B                     ??_lt8988_ble_tx:	
   648  007B                     ??_lt8988_ble_rx:	
   649                           ; 0 bytes @ 0xB
   650                           
   651  007B                     ??_main:	
   652                           ; 0 bytes @ 0xB
   653                           
   654  007B                     ??_ble_chanel_scan:	
   655                           ; 0 bytes @ 0xB
   656                           
   657                           
   658                           	psect	cstackBANK0
   659  004D                     __pcstackBANK0:	
   660                           ; 0 bytes @ 0xB
   661                           
   662  004D                     ??_get_crc:	
   663  004D                     ??_LT8988_write_ble_fifo:	
   664                           ; 0 bytes @ 0x0
   665                           
   666  004D                     LT8988_ble_to_localdata@chanel:	
   667                           ; 0 bytes @ 0x0
   668                           
   669                           
   670                           ; 1 bytes @ 0x0
   671  004D                     	ds	1
   672  004E                     LT8988_ble_to_localdata@i:	
   673                           
   674                           ; 1 bytes @ 0x1
   675  004E                     	ds	1
   676  004F                     ?_LT8988_read_ble_fifo:	
   677  004F                     LT8988_write_ble_fifo@i:	
   678                           ; 0 bytes @ 0x2
   679                           
   680  004F                     LT8988_read_ble_fifo@RXADVDATA:	
   681                           ; 1 bytes @ 0x2
   682                           
   683                           
   684                           ; 1 bytes @ 0x2
   685  004F                     	ds	1
   686  0050                     LT8988_write_ble_fifo@txdata:	
   687  0050                     LT8988_read_ble_fifo@len:	
   688                           ; 1 bytes @ 0x3
   689                           
   690                           
   691                           ; 1 bytes @ 0x3
   692  0050                     	ds	1
   693  0051                     ble_chanel_scan@chanel:	
   694                           
   695                           ; 1 bytes @ 0x4
   696  0051                     	ds	1
   697  0052                     ble_chanel_scan@i:	
   698  0052                     get_crc@c0:	
   699                           ; 1 bytes @ 0x5
   700                           
   701                           
   702                           ; 1 bytes @ 0x5
   703  0052                     	ds	1
   704  0053                     lt8988_ble_rx@i:	
   705  0053                     get_crc@c1:	
   706                           ; 1 bytes @ 0x6
   707                           
   708                           
   709                           ; 1 bytes @ 0x6
   710  0053                     	ds	1
   711  0054                     get_crc@c2:	
   712                           
   713                           ; 1 bytes @ 0x7
   714  0054                     	ds	1
   715  0055                     get_crc@i:	
   716                           
   717                           ; 1 bytes @ 0x8
   718  0055                     	ds	1
   719  0056                     get_crc@user_data_buf:	
   720                           
   721                           ; 1 bytes @ 0x9
   722  0056                     	ds	1
   723  0057                     get_crc@e:	
   724                           
   725                           ; 1 bytes @ 0xA
   726  0057                     	ds	1
   727  0058                     ?_LT8988_ble_tx_start:	
   728  0058                     LT8988_ble_tx_start@PDUDATA:	
   729                           ; 0 bytes @ 0xB
   730                           
   731                           
   732                           ; 1 bytes @ 0xB
   733  0058                     	ds	1
   734  0059                     LT8988_ble_tx_start@len:	
   735                           
   736                           ; 1 bytes @ 0xC
   737  0059                     	ds	1
   738                           
   739                           	psect	maintext
   740  04D4                     __pmaintext:	
   741 ;;Data sizes: Strings 0, constant 117, data 26, bss 20, persistent 0 stack 0
   742 ;;Auto spaces:   Size  Autos    Used
   743 ;; COMMON          14     11      12
   744 ;; BANK0           80     13      58
   745 ;; BANK1           32      0       0
   746 ;;
   747 ;; Pointer list with targets:
   748 ;; LT8988_read_ble_fifo@RXADVDATA	PTR unsigned char  size(1) Largest target is 13
   749 ;;		 -> RXADVDATA(BANK0[13]), 
   750 ;;
   751 ;; LT8988_ble_tx_start@PDUDATA	PTR unsigned char  size(1) Largest target is 26
   752 ;;		 -> PDUDATA(BANK0[26]), 
   753 ;;
   754 ;; LT8988_write_ble_fifo@txdata	PTR unsigned char  size(1) Largest target is 26
   755 ;;		 -> PDUDATA(BANK0[26]), 
   756 ;;
   757 ;; LT8988_ble_to_localdata@ADVDATA	PTR unsigned char  size(1) Largest target is 13
   758 ;;		 -> RXADVDATA(BANK0[13]), 
   759 ;;
   760 ;; LT8988_pdudata_white@PDUDATA	PTR unsigned char  size(1) Largest target is 26
   761 ;;		 -> PDUDATA(BANK0[26]), 
   762 ;;
   763 ;; get_crc@user_data_buf	PTR unsigned char  size(1) Largest target is 26
   764 ;;		 -> PDUDATA(BANK0[26]), 
   765 ;;
   766 ;; check_sum@buf	PTR unsigned char  size(1) Largest target is 13
   767 ;;		 -> RXADVDATA(BANK0[13]), 
   768 ;;
   769 ;; LT8988_ReadBUF@pBuf	PTR unsigned char  size(1) Largest target is 13
   770 ;;		 -> RXADVDATA(BANK0[13]), 
   771 ;;
   772 ;; ble_read_fifo@buf	PTR unsigned char  size(1) Largest target is 13
   773 ;;		 -> RXADVDATA(BANK0[13]), 
   774 ;;
   775 ;;
   776 ;; Critical Paths under _main in COMMON
   777 ;;
   778 ;;   _lt8988_ble_tx->_LT8988_ble_tx_start
   779 ;;   _ble_chanel_scan->_LT8988_read_ble_fifo
   780 ;;   _LT8988_ble_tx_start->_LT8988_pdudata_white
   781 ;;   _LT8988_ble_tx_start->_LT8988_write_ble_fifo
   782 ;;   _LT8988_write_ble_fifo->_LT8988_ble_write_reg
   783 ;;   _LT8988_ble_rx_enable->_LT8988_ble_write_reg
   784 ;;   _LT8988_read_ble_fifo->_LT8988_ble_to_localdata
   785 ;;   _LT8988_ble_rx_start->_LT8988_ble_write_reg
   786 ;;   _LT8988_ble_tx_enable->_LT8988_ble_write_reg
   787 ;;   _ble_read_fifo->_LT8988_ReadBUF
   788 ;;   _LT8988_ble_write_reg->_LT8988_WriteReg
   789 ;;   _write_sync->_LT8988_WriteReg
   790 ;;   _LT8988_INIT->_LT8988_WriteReg
   791 ;;   _LT8988_ReadBUF->_Send_Byte
   792 ;;   _LT8988_ReadBUF->_Read_Byte
   793 ;;   _LT8988_WriteReg->_Send_Byte
   794 ;;   _LT8988_ReadReg->_Send_Byte
   795 ;;   _LT8988_ReadReg->_Read_Byte
   796 ;;   _get_crc->_roll_data
   797 ;;
   798 ;; Critical Paths under _ISR in COMMON
   799 ;;
   800 ;;   None.
   801 ;;
   802 ;; Critical Paths under _main in BANK0
   803 ;;
